あ	2
ああ	1
あいにく	3
あいまい	4
あくどい	5
あくび	4
あげる	2
あざ	5
あせる	5
あそこ	1
あちこち	3
あちら	1
あちらこちら	4
あっさり	5
あっち	1
あつらえる	5
あなた	1
あの	1
あふれる	4
あぶる	4
あべこべ	5
あみもの	4
あやふや	5
あらゆる	3
あらわす	4
ありがとう	3
ありのまま	5
ありふれる	5
あるいは	3
あれ	1
あれこれ	4
あんな	2
あんなに	3
あんまり	3
いい;よい	1
いいえ	1
いい加減	5
いかが	1
いかに	5
いかにも	5
いきなり	4
いくつ	1
いくら	1
いくらても	2
いけない	3
いざ	5
いじめる	2
いじる	5
いずれ	3
いたずら	3
いただきます	3
いただく	2
いたって	5
いたわる	5
いち	4
いちいち	4
いっそ	5
いってきます	4
いってまいります	4
いつ	1
いつか	3
いつでも	3
いつのまにか	3
いつまでも	3
いつも	1
いびき	5
いやに	5
いやらしい	5
いよいよ	4
いらいら	3
いらっしゃい	3
いらっしゃる	2
いわゆる	3
うかがう	2
うがい	3
うたた寝	5
うち	1
うっかり	3
うっとうしい	5
うつむく	5
うどん	4
うなずく	4
うなる	3
うぬぼれ	5
うまい	2
うるさい	1
うろうろ	4
うん	2
うんざり	5
うんと	4
ええ	1
ええと	4
お	1
おいでになる	2
おおい	5
おおげさ	5
おおざっぱ	4
おおまかな	5
おかけください	4
おかげさまで	4
おかしい	2
おかず	4
おかまいなく	4
おき	2
おごる	5
おしまい	4
おじいさん	1
おだてる	5
おっかない	5
おっしゃる	2
おつり	2
おととし	1
おどおど	5
おはよう	4
おばあさん	1
おびただしい	5
おまけ	5
おまちどおさま	4
おまわりさん	1
おむつ	5
おめでたい	4
おめでとう	3
おもちゃ	2
おやつ	4
およそ	3
おる	2
おろそか	5
おわる	2
おんぶ	5
お世話になりました	4
お互い	3
お代わり	4
お休み	4
お使い	5
お供	5
お元気で	4
お兄さん	1
お先に	4
お出掛け	4
お前	3
お参り	4
お喋り	3
お土産	2
お大事に	4
お姉さん	1
お嬢さん	2
お子さん	2
お宅	2
お宮	5
お帰り	4
お弁当	1
お待たせしました	4
お待ちください	4
お手上げ	5
お手伝いさん	4
お手洗い	1
お昼	3
お母さん	1
お気の毒に	4
お洒落	3
お父さん	1
お産	5
お皿	1
お目に掛かる	3
お礼	2
お祝い	2
お祭り	2
お腹	1
お茶	1
お菓子	1
お袋	5
お見舞い	2
お辞儀	3
お邪魔します	4
お酒	1
お金	1
お金持ち	2
お陰	2
お願いします	4
お風呂	1
かかと	5
かかる	1
かく	5
かけざん	4
かける	1
かさばる	5
かさむ	5
かしこまりました	4
かしょ	4
かじる	4
かたかな	4
かたづく	4
かつて	5
かなり	3
かなわない	5
かばん	1
かび	4
かぶる	1
かぶれる	5
かまう	2
かもしれない	3
かゆい	3
からかう	4
かりに	5
かるた	4
かろうじて	5
か月	1
がち	4
がっかり	3
がっくり	5
がっしり	5
がっちり	5
がる	1
きしむ	5
きちっと	5
きちんと	3
きっかけ	4
きっかり	5
きっちり	5
きっと	2
きっぱり	5
きつい	3
きまりわるい	5
きらびやか	5
きり	5
きる	4
ぎっしり	4
くぐる	5
くしゃみ	4
くじ	5
くじびき	5
くすぐったい	5
くたびれる	4
くださる	2
くだらない	4
くっきり	5
くっつく	4
くっつける	4
くどい	4
くらい;ぐらい	1
くるむ	4
くれぐれも	4
くれる	2
ぐっすり	3
ぐっと	5
けがする	2
けがらわしい	5
けち	3
けなす	5
けれど;けれども	2
けんかする	2
げっそり	5
こう	2
こうして	4
こうようもみじ	4
こくせき	4
ここ	1
こしらえる	4
こじれる	5
こす	5
こたつ	5
こだわる	5
こちら	1
こちらこそ	4
こっそり	4
こっち	1
こつ	5
ことごとく	5
ことによると	3
こないだ	4
この	1
この間	2
この頃	2
こぼす	3
こぼれる	3
これ	1
これから	2
これら	3
ころ;ごろ	1
こんな	1
こんなに	3
こんにちは	3
こんばんは	4
ございます	2
ごちそう	2
ごちそうさま	4
ごと	4
ごまかす	5
ごみ	2
ごめんください	4
ごめんなさい	3
ごらんなさい	5
ごらんになる	2
ご主人	2
ご存じ	2
ご苦労様	4
さあ	1
さえずる	5
さきに	5
さす	4
さぞ	5
さっき	2
さっさと	4
さっと	5
さっぱり	3
さっぱりする	5
さて	3
さほど	5
さも	5
さようなら	4
さらう	5
さわやか	4
さん	1
さ来年	1
ざっと	3
しいんと	4
しかくしかくい	4
しかし	1
しかしながら	5
しかも	3
しきたり	5
しきりに	3
しくじる	5
したがって	3
しっかり	2
しっぽ	4
しつこい	4
しつれいしました	4
しなやか	5
しばしば	3
しばらく	2
しびれる	4
しぶとい	5
しぼむ	4
しまう	2
しまった	3
しみじみ	4
しめた	4
しめる	4
しゃがむ	4
しゃっくり	4
しゃぶる	4
しゃべる	3
しょうがない	4
しょっちゅう	5
しわ	4
じっくり	5
じっと	3
じゃ;じゃあ	1
じゃんけん	4
じゅうたん	4
すがすがしい	5
すぎ	1
すくう	5
すくなくとも	3
すぐに	1
すっかり	2
すっきり	4
すっと	2
すっぱい	3
すてき	3
すなわち	3
すばしこい	5
すまない	4
すみません	3
すみやか	5
すり	2
する	1
すると	2
すれちがい	5
すれ違う	3
すんなり	5
ずうっと	4
ずっと	3
ずつ	1
ずばり	5
ずぶぬれ	5
ずらす	4
ずらっと	5
ずらり	4
ずるずる	5
ずれ	5
ずれる	3
せっせと	4
せめて	4
ぜひとも	4
そう	2
そう;そうです	1
そういえば	4
そうして;そして	1
そうっと	4
そこ	1
そこで	3
そこら	5
そして	3
そそっかしい	4
そちら	1
そっくり	3
そっち	1
そっと	3
その	1
そのうえ	3
そのうち	3
そのころ	4
そのため	4
そのまま	3
その他	4
そば	1
そらす	5
そり	5
それ	1
それから	1
それぞれ	3
それで	2
それでは	1
それでも	3
それと	3
それとも	3
それなのに	4
それなら	4
それに	2
それはいけませんね	4
それほど	2
それゆえ	5
そろそろ	2
そんな	2
そんなに	2
ぞんざい	5
たくましい	5
たしか	3
ただ	3
ただいま	4
たち	1
たちまち	4
たっぷり	3
たて	1
たとえ	3
たばこ	1
たびたび	3
たまに	2
たまらない	3
ためらう	4
たやすい	5
たんす	4
だいいち	4
だから	2
だが	3
だけ	1
だけど	3
だす	2
だったら	5
だって	3
だと	5
だぶだぶ	5
だめ	2
だらけ	4
だらしない	4
だるい	5
ちぎる	4
ちっとも	2
ちゃん	2
ちゃんと	3
ちやほや	5
ちょうだい	3
ちょくちょく	5
ちょっと	1
ちらっと	5
ついて	2
ついで	4
つうか	4
つかの間	5
つくづく	5
つける	1
つじつま	5
つねる	5
つぶら	5
つぶる	5
つまずく	4
つまらない	1
つまり	3
つもり	2
てっきり	5
てっぺん	5
てんで	5
でかい	5
できもの	5
できる	1
できるだけ	2
できれば	3
ですから	3
でたらめ	4
では	1
でも	1
と	3
とうとう	2
とかく	5
とがめる	5
とぎれる	5
とげ	5
ところ	4
ところが	3
ところで	3
とっくに	4
とっさに	5
とって	5
とても	1
とにかく	3
とぼける	5
ともかく	4
とりあえず	5
とろける	5
とんだ	5
とんでもない	3
どう	1
どういたしまして	4
どうして	1
どうしても	3
どうせ	4
どうぞ	1
どうぞよろしく	3
どうにか	5
どうも	1
どうやら	5
どきどき	4
どこ	1
どこか	3
どころか	5
どちら	1
どっち	1
どっと	4
どなた	1
どの	1
どれ	1
どんどん	2
どんな	1
どんなに	3
ない	1
なお	3
なおさら	5
なさる	2
なぜ	1
なぜなら	3
など	1
なにしろ	4
なにとぞ	5
なにも	3
なにより	5
なる	1
なるたけ	5
なるべく	2
なるほど	2
なんか	5
なんだかんだ	5
なんとなく	4
なんとも	4
なんなり	5
にきび	5
にぎやか	1
にくい	2
にこにこ	4
にせ物	5
にっこり	3
にも関わらず	5
ねじ	4
ねじまわし	5
ねだる	5
のこぎり	4
のどか	5
のろのろ	4
のんびり	3
はあ	3
はい	1
はかない	5
はきはき	4
はく	1
はさみ	3
はじめまして	4
はず	2
はっきり	2
はまる	5
はめる	4
はらはら	5
ばい菌	5
ばかばかしい	5
ばからしい	4
ばかり	2
ばったり	3
ばてる	5
ばね	4
ばらまく	5
ひいては	5
ひげ	2
ひたすら	5
ひとまず	4
ひとりでに	4
ひどい	2
ひび	5
ひゃっかじてん	4
ひょっと	5
びっくりする	2
びっしょり	5
びら	5
びり	5
ぴかぴか	4
ぴたり	4
ぴったり	3
ふくめる	4
ふさわしい	5
ふざける	4
ふと	3
ふらふら	5
ふわふわ	4
ふんだん	5
ぶかぶか	5
ぶつかる	3
ぶつける	3
ぶつぶつ	4
ぶどう	2
ぶらさげる	4
ぶらぶら	5
へそ	4
へりくだる	5
ぺこぺこ	5
ほう	4
ほっと	3
ほっぺた	5
ほとり	5
ほとんど	2
ほぼ	3
ほんの	4
ぼつぼつ	5
ぼやく	5
ぼやける	5
ぼろ	4
ぼんやり	3
ぽい	4
まあ	3
まあまあ	4
まく	4
まごつく	5
まごまご	4
まさか	3
まさしく	5
まさに	3
まざる	4
まして	5
まじる	4
ますます	3
まず	2
まずい	1
まぜる	4
また	1
またがる	5
またぐ	4
または	2
まだ	1
まちまち	5
まっすぐ	1
まと	5
まとまる	3
まとめる	3
まぶしい	3
まぶた	4
まま	2
まみれ	5
まるっきり	5
まるで	3
みじめ	4
みすぼらしい	5
みたい	4
みっともない	4
みんな	1
むしる	5
めちゃくちゃ	4
めっきり	4
めでたい	4
めまい	4
もう	1
もうすぐ	2
もがく	5
もし	2
もしかしたら	4
もしかして	5
もしかすると	3
もしくは	5
もしも	3
もしもし	1
もたらす	5
もたれる	4
もち	4
もちろん	2
もったいない	3
もっと	1
もてなす	5
もてる	5
もはや	5
もめる	5
もやす	4
もらう	2
もろに	5
やかましい	4
やかん	4
やがて	3
やけに	5
やすい	2
やたらに	4
やっつける	4
やっと	2
やっぱり	4
やはり;やっぱり	2
やむをえない	4
やや	3
ややこしい	5
やりとおす	5
やりとげる	5
やる	1
ゆっくりと	1
ゆとり	5
よく	1
よこす	4
よごす	4
よし	5
よって	5
より	3
よると	2
よろしい	2
よろしく	3
りっぱ	1
ろうそく	4
ろくな	5
わがまま	3
わざと	3
わざわざ	5
アイスクリーム	3
アイデア;アイディア	4
アウト	3
アクセサリー	2
アクセル	5
アクセント	4
アジア	2
アップ	3
アナウンサー	2
アパート	1
アフリカ	2
アプローチ	5
アマチュア	5
アメリカ	2
アラブ	5
アルカリ	5
アルコール	2
アルバイト	2
アルバム	3
アルミ	5
アワー	5
アンケート	3
アンコール	5
アンテナ	4
イェス	5
イコール	4
イメージ	3
インキ	4
インク	3
インタビュー	3
インターチェンジ	5
インターナショナル	5
インターフォン	5
インテリ	5
インフォメーション	5
インフレ	5
ウイスキー	3
ウエートレス	4
ウーマン	4
ウール	4
エアメール	5
エスカレーター	2
エチケット	4
エネルギー	3
エプロン	4
エレガント	5
エレベーター	1
エンジニア	5
エンジン	3
オイル	4
オフィス	3
オリエンテーション	5
オルガン	4
オンライン	5
オーケストラ	4
オートバイ	2
オートマチック	5
オートメーション	4
オーバー	2
カクテル	5
カセット	4
カット	5
カップ	1
カテゴリー	5
カバー	4
カムバック	5
カメラ	1
カメラマン	5
カラー	4
カルテ	5
カレンダー	1
カレー	1
カロリー	4
カンニング	5
カー	3
カーテン	2
カード	3
カーブ	4
カーペット	5
ガイド	5
ガイドブック	5
ガス	2
ガソリン	2
ガソリンスタンド	2
ガム	4
ガラス	2
ガレージ	5
キャッチ	5
キャプテン	3
キャリア	5
キャンパス	4
キャンプ	3
キロ;キログラム	1
キロ;キロメートル	1
ギター	1
ギャング	4
クイズ	5
クラシック	3
クラス	1
クリスマス	3
クリーニング	4
クリーム	3
クレーン	5
クーラー	4
グラス	3
グラム	1
グランド	3
グループ	3
グレー	5
ケーキ	2
ケース	3
ゲスト	5
ゲーム	3
コック	4
コップ	1
コピーする	1
コマーシャル	5
コメント	5
コレクション	4
コンクリート	4
コンクール	4
コンサート	2
コンセント	4
コンタクト	5
コンテスト	3
コントラスト	5
コントロール	5
コンパス	5
コンピュータ;コンピューター	2
コース	4
コーチ	3
コート	1
コード	3
コーナー	5
コーヒー	1
コーラス	4
ゴム	4
ゴール	3
サイクル	5
サイズ	5
サイレン	4
サイン	3
サボる	5
サラダ	2
サラリーマン	4
サンキュー	5
サンタクロース	5
サンダル	2
サンドイッチ	2
サンプル	4
サークル	4
サービス	3
システム	5
シック	5
シナリオ	5
シャッター	4
シャツ	1
シャワー	1
ショック	3
ショップ	4
ショー	5
シリーズ	4
シーズン	4
シーツ	4
シート	5
ジェット機	3
ジャズ	5
ジャム	2
ジャンパー	5
ジャンプ	5
ジャンボ	5
ジャンル	5
ジャーナリスト	4
ジュース	3
ジーパン	5
ジーンズ	3
スイッチ	3
スカート	1
スカーフ	4
スキー	3
スクリーン	2
スクール	4
スケジュール	3
スケート	3
スタイル	3
スタジオ	5
スタンド	3
スター	3
スタート	4
スチュワーデス	4
スチーム	5
ステレオ	2
ステーキ	2
ステージ	4
スト	5
ストッキング	4
ストップ	4
ストライキ	5
ストレス	3
ストロボ	5
ストロー	5
ストーブ	1
スピーカー	4
スピーチ	3
スプリング	5
スプーン	1
スペース	5
スポーツ	1
スポーツカー	5
スマート	4
スライド	4
スラックス	5
スリッパ	4
スーツ	2
スーツケース	2
スーパー	2
スープ	3
ズボン	1
セクション	5
セックス	5
セット	3
セメント	4
セレモニー	5
センス	5
センター	3
センチ	4
セーター	1
セール	5
ゼミ	4
ゼリー	5
ゼロ	1
ソックス	5
ソファー	3
ソフト	2
ソロ	5
ソース	5
タイア	4
タイトル	3
タイピスト	5
タイプ	2
タイプライター	3
タイマー	5
タイミング	5
タイム	5
タイムリー	5
タイル	5
タオル	3
タクシー	1
タレント	5
タワー	5
ダイヤ	3
ダイヤグラム	4
ダイヤモンド	4
ダイヤル	4
ダウン	3
ダブル	4
ダム	4
ダンス	3
ダンプ	5
ダース	5
チェックする	2
チェンジ	5
チップ	4
チャイム	3
チャンス	3
チャンネル	5
チョーク	4
チーズ	3
チーム	3
チームワーク	5
ティシュペーパー	5
テキスト	2
テスト	1
テニス	2
テニスコート	4
テレックス	5
テレビ	1
テント	3
テンポ	4
テーブル	1
テープ	1
テープレコーダー	1
テーマ	4
デコレーション	5
デザイン	3
デザート	3
デッサン	5
デパート	1
デモ	3
デモンストレーション	5
データ	3
デート	3
トイレ	1
トップ	3
トラック	3
トラブル	5
トランジスター	5
トランプ	3
トレーニング	3
トン	3
トンネル	3
トーン	5
ドア	1
ドライ	5
ドライクリーニング	5
ドライバー	5
ドライブ	3
ドライブイン	5
ドラマ	3
ドリル	5
ドレス	3
ナイター	5
ナイフ	1
ナイロン	4
ナプキン	5
ナンセンス	5
ナンバー	4
ニュアンス	5
ニュー	5
ニュース	1
ネガ	5
ネクタイ	1
ネックレス	4
ノイローゼ	5
ノック	3
ノー	3
ノート	1
ハイキング	3
ハンカチ	1
ハンガー	5
ハンサム	3
ハンドル	4
ハンバーグ	2
バイオリン	3
バイバイ	4
バケツ	4
バス	1
バター	1
バック	4
バッグ	3
バッジ	5
バッテリー	5
バット	5
バランス	3
バンド	4
バー	5
パイプ	3
パイロット	3
パジャマ	5
パス	3
パスポート	3
パソコン	2
パターン	4
パチンコ	5
パトカー	5
パパ	2
パン	1
パンク	5
パンツ	4
パーセント	3
パーティー	1
パート	2
ヒント	5
ビジネス	5
ビタミン	4
ビデオ	3
ビニール	4
ビル	2
ビルディング	4
ビール	3
ビールス	5
ピアノ	2
ピクニック	3
ピストル	4
ピン	3
ピンク	4
ファイト	5
ファイル	5
ファスナー	4
ファックス	2
ファン	5
フィルタ	5
フィルム	1
フォーク	1
フォーム	5
フライパン	4
フリー	4
フロント	5
ブザー	5
ブラウス	4
ブラシ	4
ブル	5
ブレーキ	3
ブローチ	4
ブーツ	5
ブーム	5
プラス	3
プラスチック	3
プラットホーム	4
プラン	3
プリント	4
プレゼント	2
プロ	3
プログラム	4
プール	1
ヘリコプター	4
ベスト	5
ベストセラー	5
ベッド	1
ベテラン	4
ベル	2
ベルト	3
ベンチ	3
ベース	5
ペア	5
ペット	1
ペン	1
ペンキ	3
ペンチ	4
ページ	1
ホテル	1
ホース	5
ホーム	3
ホール	5
ボイコット	5
ボタン	1
ボルト	5
ボーイ	3
ボート	3
ボーナス	4
ボール	3
ボールペン	1
ポイント	5
ポケット	1
ポジション	5
ポスター	4
ポスト	1
ポット	5
ポンプ	5
ポーズ	5
マイ	5
マイク	3
マイクロフォン	5
マイナス	3
マスク	4
マスコミ	3
マスター	3
マッサージ	3
マッチ	1
マフラー	4
ママ	3
マラソン	4
マンション	4
マーク	5
マーケット	3
ミシン	4
ミス	3
ミスプリント	5
ミセス	5
ミュージック	5
ミリ	4
ミルク	3
ムード	5
メッセージ	3
メディア	5
メニュー	4
メモ	3
メロディー	5
メンバー	3
メーカー	5
メートル	1
モダン	4
モデル	4
モニター	5
モノレール	4
モーター	4
モーテル	5
ヤング	5
ユニフォーム	5
ユニーク	5
ユーモア	3
ヨット	3
ヨーロッパ	3
ライス	5
ライター	3
ラケット	3
ラジオ	1
ラジオカセ	1
ラッシュアワー	4
ラベル	3
ランチ	4
ランニング	4
ランプ	5
リズム	4
リットル	4
リボン	4
リポート	4
リード	5
ルーズ	5
ルール	3
レインコート	4
レギュラー	5
レクリェーション	4
レコード	1
レジ	2
レジャー	4
レストラン	1
レッスン	5
レディー	5
レバー	5
レベル	3
レポート;リポート	2
レンジ	5
レンズ	4
レンタカー	5
レントゲン	5
レース	5
ロケット	3
ロッカー	4
ロビー	4
ロマンチック	5
ロープ	5
ロープウエイ	5
ローマ字	4
ワイシャツ	1
ワイン	3
ワット	5
ワンピース	4
ワープロ	2
一	1
一つ	1
一人	1
一人一人	3
一休み	4
一体	3
一切	5
一別	5
一同	5
一変	5
一定	4
一家	3
一層	3
一帯	3
一度	2
一度に	3
一律	5
一心	5
一応	4
一息	5
一括	5
一挙に	5
一斉	4
一方	3
一日	1
一旦	4
一昨年	4
一昨日	1
一昨昨日	4
一時	3
一月	1
一杯	2
一概に	5
一様	5
一段と	4
一気	5
一流	4
一生	3
一生懸命	2
一番	1
一目	5
一瞬	3
一種	3
一筋	5
一緒	1
一致	3
一般	3
一見	5
一言	3
一通り	4
一連	5
一部分	5
一面	5
一頃	5
丁寧	2
丁度	1
丁目	4
七	1
七つ	1
七日	1
万	1
万一	3
万人	5
万年筆	1
万歳	4
万能	5
丈	5
丈夫	1
三	1
三つ	1
三味線	5
三日	1
三日月	4
三角	4
上	1
上がり	5
上がる	2
上げる	1
上り	4
上る	3
上下	4
上京	3
上位	5
上司	3
上品	4
上回る	5
上手	1
上旬	4
上昇	5
上演	5
上着	1
上空	5
上等	3
上級	4
上達	3
上陸	5
下	1
下げる	2
下さい	1
下す	3
下り	3
下りる	2
下る	2
下取り	5
下品	4
下地	5
下宿	2
下心	5
下手	1
下旬	4
下書き	4
下水	4
下火	5
下町	4
下痢	5
下着	2
下線	4
下調べ	5
下車	4
下降	4
下駄	4
不	3
不便	2
不利	3
不動産	5
不可	3
不可欠	5
不吉	5
不在	5
不安	3
不審	5
不平	3
不幸	3
不当	5
不思議	3
不意	5
不振	5
不明	5
不景気	5
不服	5
不正	3
不況	5
不満	3
不潔	4
不自由	3
不良	5
不規則	4
不評	5
不調	5
不足	3
不通	3
不運	4
不順	5
与える	3
与党	5
且つ	5
世	3
世の中	3
世代	5
世帯	5
世界	2
世紀	3
世話	2
世論	5
世辞	5
世間	3
丘	3
丘陵	3
両	4
両側	4
両方	2
両替	3
両極	5
両立	5
両親	1
並	3
並びに	5
並ぶ	1
並べる	1
並列	5
並木	4
並行	4
中	1
中々	2
中世	4
中傷	5
中古	3
中味	3
中和	5
中央	3
中学	3
中学校	2
中年	4
中心	3
中性	4
中指	4
中断	5
中旬	4
中枢	5
中止	3
中毒	5
中程	5
中立	5
中継	5
中腹	5
中身	3
中途	4
中間	4
丸	3
丸々	5
丸い;円い	1
丸ごと	5
丸める	5
主	5
主に	3
主人	4
主人公	5
主任	5
主体	5
主催	5
主婦	3
主導	5
主張	3
主役	4
主権	5
主演	5
主義	3
主要	3
主観	5
主語	4
主題	5
主食	5
丼	4
乃至	5
久しい	5
久しぶり	2
乏しい	5
乗せる	3
乗っ取る	5
乗り換え	4
乗り換える	2
乗り物	2
乗り越し	4
乗り込む	5
乗る	1
乗客	3
乗換	4
乗車	4
乙	5
九	1
九つ	1
九日	1
乱す	5
乱れる	5
乱暴	4
乳	5
乾かす	3
乾く	2
乾杯	4
乾燥	3
乾電池	4
了承	5
了解	5
予て	5
予め	5
予備	4
予報	3
予定	2
予想	3
予感	5
予期	3
予測	3
予算	3
予約	2
予習	2
予言	5
予防	3
争い	5
争う	3
事	2
事件	3
事前	5
事務所	2
事実	3
事情	3
事故	2
事柄	5
事業	5
事項	5
二	1
二つ	1
二人	1
二十日	1
二十歳	1
二日	1
云々	5
互い	3
五	1
五つ	1
五十音	4
五日	1
井戸	4
亡くす	3
亡くなる	2
交える	5
交ざる	3
交じる	3
交す	5
交ぜる	3
交わる	5
交互	5
交付	5
交代	4
交差	4
交差点	1
交換	3
交替	4
交流	4
交渉	5
交番	1
交通	2
交通機関	4
交際	3
享受	3
人	1
人事	4
人体	5
人口	2
人命	4
人工	3
人差指	4
人形	2
人影	5
人文科学	4
人材	5
人柄	5
人格	5
人民	5
人気	3
人物	3
人生	3
人目	5
人種	3
人質	5
人込み	3
人通り	4
人造	4
人間	3
人類	3
今	1
今に	3
今にも	3
今回	3
今夜	2
今年	1
今度	2
今後	3
今日	1
今晩	1
今更	5
今月	1
今朝	1
今週	1
介入	5
介抱	5
介護	5
仏	3
仏像	5
仕える	5
仕上	5
仕上がり	5
仕上がる	4
仕上げる	5
仕事	1
仕入れる	5
仕切る	5
仕掛	5
